编号,Condition,ID,IP,答题时长,"1、同意书你被邀请参加一项关于影响者和体型的研究。这项研究的目的是调查身体尺寸如何影响营销效果。这项研究由刘歆怡负责.参加这项研究是自愿的。如果你同意参加这项研究，你会接受约30个问题的采访。参与这项研究可能不会直接使你受益，但它将帮助我们进行研究。你可能会发现回答一些令人不安的问题，但我们希望这与你与家人或朋友讨论的事情没有什么不同。你可以跳过任何你不想回答的问题，随时结束面试。如果你参与这项研究，你将与我们分享的信息将完全保密，在法律的最大范围内。调查员注意: 对于在线调查，必须特别注意如何保护参与者的数据。这需要熟悉: 正在使用的调查软件、正在收集的信息类型(IP 地址、电子邮件地址)、调查软件提供的关于要收集哪些信息的选项、信息存储的方式以及如何识别资料会与调查数据等分开连结。在这一部分，请包括哪些信息将被收集，如电子邮件或 IP 地址你的信息将会被分配一个独一无二的编号。当研究完成和数据已经分析过了，将参与者的名字与研究号码联系起来的名单将被销毁。研究结果将只以摘要形式提出。当调查人员如果你的个人资料会保密，当你透过互联网传送资料时，会有一些资料被泄漏的风险，而这些风险是调查人员无法控制的。If you have any questions about this study, please contact [刘歆怡，xliu828@wisc.edu, 15705185671].点击下一题即代表你同意参加这项研究。",3、KOI/网红定义：主要是指在社交网络平台上面拥有较大关注量、较大影响力的人，可以对他人的行为产生影响。这些人往往在自己擅长的领域内有名气，他们的一言一行能对粉丝产生很强的引导和影响力,4、调查数据的质量非常重要，并希望得到您最准确的意见。所以对我们来说，你是否在调查中的每个问题里仔细地提供您的最佳答案很重要。你是否承诺为调查中的问题提供你深思熟虑和诚实的答案？,Gender,6、年龄,7、以下哪个选项能最好的形容您？,income,confidence1,10、你曾经或可能在将来因KOI/网红的推荐而考虑购买某件产品吗？,11、接下来你将看到一系列KOI/网红的照片，点击下一题继续,12、1,14、喜爱度（这个人是友好的。）,14、喜爱度（这个人是可亲近的）,14、喜爱度（我愿意和这个人一起工作。）,14、喜爱度（我愿意和这个人一起合租。）,14、喜爱度（我愿意和这个人成为朋友。）,14、喜爱度（我会向这个人寻求意见。）,15、购买意愿1（下次逛街时如果我看到了她推荐品牌的衣服/鞋，我会购买）,15、购买意愿1（我会特地去寻找并购买她穿的品牌的衣服/鞋）,16、购买意愿2（你买她穿戴牌子的衣服/鞋的可能性是……？）,16、购买意愿2（你想要购买她穿戴的衣服/鞋的意愿是……？）,16、购买意愿3（你向朋友或家人推荐她穿戴牌子的衣服/鞋的可能性有多大？）,17、2,18、喜爱度（这个人是友好的。）,18、喜爱度（这个人是可亲近的。）,18、喜爱度（我愿意和这个人一起工作。）,18、喜爱度（我愿意和这个人一起合租。）,18、喜爱度（我愿意和这个人成为朋友。）,18、喜爱度（我会向这个人寻求意见。）,19、购买意愿1（下次逛街时如果我看到了她推荐品牌的衣服/鞋，我会购买）,19、购买意愿1（我会特地去寻找并购买她穿的品牌的衣服/鞋）,20、购买意愿2（你买她穿戴牌子的衣服/鞋的可能性是……？）,20、购买意愿2（你想要购买她穿戴的衣服/鞋的意愿是……？）,20、购买意愿3（你向朋友或家人推荐她穿戴牌子的衣服/鞋的可能性有多大？）,21、3,22、好感度（这个人是友好的。）,22、好感度（这个人是可亲近的。）,22、好感度（我愿意和这个人一起工作。）,22、好感度（我愿意和这个人一起合租。）,22、好感度（我愿意和这个人成为朋友。）,22、好感度（我会向这个人寻求意见。）,23、购买意愿1（下次逛街时如果我看到了她推荐品牌的衣服/鞋，我会购买）,23、购买意愿1（我会特地去寻找并购买她穿的品牌的衣服/鞋）,24、购买意愿2（你买她穿戴牌子的衣服/鞋的可能性是……？）,24、购买意愿2（你想要购买她穿戴的衣服/鞋的意愿是……？）,24、购买意愿3（你向朋友或家人推荐她穿戴牌子的衣服/鞋的可能性有多大？）,29、4,30、喜爱度（这个人是友好的。）,30、喜爱度（这个人是可亲近的。）,30、喜爱度（我愿意和这个人一起工作。）,30、喜爱度（我愿意和这个人一起合租。）,30、喜爱度（我愿意和这个人成为朋友。）,30、喜爱度（我会向这个人寻求意见。）,31、购买意愿1（下次逛街时如果我看到了他推荐品牌的衣服/鞋，我会购买）,31、购买意愿1（我会特地去寻找并购买他穿的品牌的衣服/鞋）,32、购买意愿2（你买他穿戴牌子的衣服/鞋的可能性是……？）,32、购买意愿2（你想要购买他穿戴的衣服/鞋的意愿是……？）,32、购买意愿3（你向朋友或家人推荐他穿戴牌子的衣服/鞋的可能性有多大？）,Recognition,confidence2,78、test
87,Overweight,258c705295506f14,112.49.230.110,170秒,,,1,女/female,2,1,2,3,1,,,3,3,2,2,2,2,3,3,2,2,3,,3,3,4,2,3,2,3,3,2,3,2,,3,2,3,3,2,2,2,2,2,2,2,,4,4,3,4,2,1,2,2,3,4,1,3,2,1
88,Overweight,d9ca7648d3b9fb5a,112.49.230.110,68秒,,,2,女/female,3,1,3,2,2,,,3,3,3,3,2,2,3,4,1,2,1,,2,3,3,3,3,2,1,2,3,4,3,,3,4,4,2,2,3,3,3,2,3,2,,3,3,3,3,3,2,3,3,2,3,2,3,3,2
89,Overweight,4a341dc963eeab25,112.17.235.51,132秒,,,1,男/male,3,1,3,2,1,,,2,1,2,1,3,1,2,1,1,2,1,,2,2,1,2,2,3,3,2,1,1,2,,1,2,3,4,1,2,2,2,1,3,3,,2,3,2,1,3,4,2,1,2,3,2,2,1,2
90,Overweight,4322a7e057e0998f,112.40.71.123,309秒,,,1,女/female,3,1,4,2,1,,,5,4,5,5,4,4,4,4,5,3,5,,4,3,4,4,4,5,4,5,5,5,4,,4,4,5,3,5,4,5,5,5,3,5,,4,3,2,1,2,1,2,1,2,2,1,2,2,1
91,Overweight,77bd35d9de2a0d48,39.144.98.15,371秒,,,1,女/female,2,1,2,3,1,,,2,2,3,4,2,3,3,4,2,2,3,,2,3,2,2,3,4,2,2,2,2,3,,2,3,3,2,3,3,3,2,2,3,3,,2,3,3,4,2,4,2,4,3,4,3,2,3,2
92,Overweight,97d1f045b69d96d0,223.104.14.44,341秒,,,1,女/female,2,1,3,2,1,,,2,2,1,2,1,1,2,2,2,1,1,,2,1,2,2,1,2,2,2,1,1,2,,4,4,5,4,5,5,4,4,5,4,4,,4,5,4,4,5,4,4,4,4,5,4,2,2,2
93,Overweight,bdfca8cd674f2407,123.232.127.122,370秒,,,1,男/male,3,1,4,2,1,,,2,3,3,4,3,4,4,4,4,5,4,,2,3,2,3,2,3,2,3,2,3,2,,4,5,3,4,5,4,4,5,4,5,4,,2,3,2,4,3,3,2,3,2,3,2,2,2,1
94,Overweight,ec115b01ce45ed87,42.90.133.142,237秒,,,1,女/female,3,1,3,2,1,,,2,3,1,2,2,1,1,1,2,3,1,,2,4,3,3,4,2,2,3,2,3,2,,2,1,2,1,4,1,2,3,2,3,2,,1,2,2,3,2,3,1,2,2,2,3,2,1,2
95,Overweight,b32c9f8b9e10056f,42.90.133.142,195秒,,,1,女/female,3,1,3,2,1,,,2,1,2,3,1,2,2,3,2,1,2,,2,3,2,1,3,1,2,2,1,2,3,,3,2,1,3,2,1,2,3,3,1,3,,2,1,2,1,3,2,2,1,2,1,1,2,1,1
96,Overweight,3e5d3010ff0bdad4,59.108.15.21,423秒,,,1,男/male,3,1,6,2,1,,,4,5,4,5,4,4,5,4,4,5,4,,3,3,4,3,3,5,3,3,5,4,5,,2,3,3,4,3,3,3,3,3,2,3,,3,3,2,3,3,4,3,3,2,4,3,2,2,1
97,Overweight,f8359ade143a0d9b,36.98.68.191,56秒,,,1,男/male,2,2,2,4,1,,,3,4,2,5,5,1,2,4,3,2,2,,4,5,2,3,4,4,2,4,4,4,1,,3,4,1,3,3,4,4,3,3,2,4,,5,4,3,4,1,4,4,5,3,4,3,3,2,2
98,Overweight,193f97fe64942ff8,117.156.214.29,250秒,,,1,男/male,3,1,3,2,1,,,2,1,2,1,2,1,2,3,2,1,1,,3,1,2,1,3,1,1,1,3,3,2,,1,2,3,2,3,1,2,1,2,1,2,,2,1,3,2,1,2,2,1,2,3,1,2,2,2
99,Overweight,d5d3db287de9db92,110.180.13.132,122秒,,,1,女/female,3,1,4,2,1,,,2,2,2,2,2,3,2,2,2,2,2,,2,2,2,3,2,2,2,2,2,2,2,,3,2,2,3,3,2,2,2,3,2,3,,2,2,2,2,1,2,1,2,2,2,2,2,2,3
100,Overweight,ba8c78a18ebcb25f,223.104.197.197,326秒,,,1,女/female,3,1,3,3,1,,,2,3,2,2,2,3,2,1,2,1,2,,2,2,2,3,2,2,2,1,2,2,2,,2,3,3,2,3,2,3,2,2,2,2,,2,2,2,2,2,2,2,3,2,2,2,2,3,3
101,Overweight,b900f990b9c0c200,220.162.28.158,484秒,,,1,男/male,2,1,6,2,1,,,2,3,3,4,2,4,3,3,4,5,3,,3,3,4,4,4,4,3,3,5,4,4,,2,2,3,2,3,2,2,4,3,4,4,,1,1,3,3,3,2,2,3,2,2,3,2,2,2
102,Overweight,65219dae622eff55,221.192.180.74,268秒,,,1,男/male,4,1,3,2,1,,,2,3,2,3,2,1,3,3,1,3,2,,2,3,2,4,2,2,1,2,2,3,3,,2,2,3,4,1,3,1,3,2,4,2,,2,2,2,3,4,2,1,4,2,3,2,2,1,2
103,Overweight,5f54e3f5f2ba256f,175.5.138.98,178秒,,,1,女/female,2,1,2,3,2,,,5,5,5,3,3,4,4,3,4,3,4,,3,4,4,3,3,3,4,4,4,3,3,,4,4,3,3,3,3,4,3,4,4,4,,5,3,3,5,4,4,4,4,4,4,3,2,3,1
104,Overweight,297f0b5435f650cc,36.98.68.191,239秒,,,2,女/female,3,1,2,3,2,,,4,4,2,5,3,3,4,5,2,4,1,,3,2,3,4,3,4,3,3,4,3,1,,4,2,2,3,5,1,3,4,4,3,1,,4,3,3,4,3,4,3,5,4,3,1,3,3,1
105,Overweight,310c9fd8e8e8322e,116.178.226.34,272秒,,,1,女/female,3,2,2,2,1,,,4,3,2,1,3,2,2,1,2,3,1,,2,2,3,3,2,3,2,4,2,2,1,,3,2,2,3,2,3,2,3,2,2,1,,2,2,1,3,2,1,2,1,2,3,1,2,2,1
106,Overweight,a2a8d4c3e736728c,183.202.24.127,35秒,,,1,女/female,3,1,1,2,1,,,2,3,1,3,2,1,2,3,1,2,2,,4,3,2,5,2,3,3,1,3,4,1,,4,4,2,4,2,3,3,3,3,4,2,,3,4,2,3,1,2,2,2,1,4,3,2,1,2
107,Overweight,cf53bd0a317dca98,223.104.246.20,138秒,,,1,女/female,3,1,3,1,1,,,2,2,3,3,2,3,2,2,2,2,3,,3,3,3,2,2,3,3,2,3,3,4,,3,4,4,4,2,4,3,3,4,4,4,,1,1,1,1,1,1,3,3,3,3,3,2,1,2
108,Overweight,377ea7af693063d6,110.250.95.27,84秒,,,1,男/male,2,2,2,3,1,,,5,5,5,1,3,4,2,4,2,5,4,,3,3,2,3,5,2,1,4,1,5,1,,3,4,2,4,3,3,2,5,2,4,5,,4,4,3,3,2,5,1,4,3,4,1,3,1,1
109,Overweight,839fbd785c31ea69,117.136.104.18,200秒,,,1,男/male,2,1,2,3,1,,,3,2,3,4,3,2,3,4,2,4,3,,3,3,4,5,3,3,4,4,2,4,4,,3,3,3,2,2,3,3,4,3,5,4,,2,2,2,2,3,4,3,2,2,4,3,3,2,2
110,Overweight,da9997e8235697c1,101.80.147.94,118秒,,,1,女/female,2,1,2,3,1,,,4,5,4,4,3,2,4,2,3,3,3,,3,3,3,5,3,5,4,5,4,3,3,,4,4,5,4,3,3,3,3,3,3,3,,3,4,1,2,4,3,4,2,4,4,3,3,2,2
111,Overweight,17559dca49756111,117.136.4.120,68秒,,,1,女/female,2,2,2,3,1,,,1,3,2,5,3,3,3,5,2,2,4,,1,3,5,2,3,1,3,5,2,5,4,,1,3,5,1,5,5,3,4,1,5,3,,1,5,5,2,4,4,2,4,3,4,4,3,2,3
112,Overweight,b1ae115ba5abc013,60.223.80.4,382秒,,,1,男/male,3,1,2,3,1,,,2,2,3,4,3,2,4,4,3,5,4,,2,3,3,3,3,2,4,5,2,3,3,,3,4,2,2,3,2,4,3,2,3,2,,4,4,5,5,4,3,4,5,3,4,4,2,3,2
